id,creator,type,material,date
0000001,Everdingen Caesar Boëtius van,schilderij,olieverf,1644 -  1648
0000002,Maris Matthijs,schilderij,papier,1857 -  1857
0000003,Maes Nicolaes,schilderij,olieverf,1675 -  1685
0000004,Coornhert Dirck Volckertsz,prent,papier,1555 -  1555
0000005,Coornhert Dirck Volckertsz,prent,papier,1555 -  1556
0000006,Bos Balthazar van den,prent,papier,1553 -  1553
0000007,Call Jan van (I),prent,papier,1666 -  1706
0000008,Hondius Hendrick (I),prent,papier,1626 -  1626
0000009,anoniem,stortebeker,steengoed,1589 -  1589
0000010,anoniem,kruik,steengoed,ca. 1600 - ca. 1610
0000011,anoniem,kom,kwarts-fritgoed,ca. 1200 - ca. 1220
0000012,anoniem,poppenhuisgoed,aardewerk,ca. 1700 - ca. 1799
0000013,anoniem,netsuke,porselein,ca. 1700 - ca. 1724
0000014,,masker,,
0000015,,ritueel object,brons,-1400 -  -1000
0000016,,beeldhouwwerk,hout,1200 -  1350
0000017,anoniem,drinkgerei,aardewerk,-2000 -  -1000
0000018,Boissieu Jean Jacques de,tekening,papier,1746 -  1810
0000019,Boissieu Jean Jacques de,tekening,papier,1746 -  1810
0000020,Blondel Jacques François,tekening,papier,1715 -  1774
0000021,Blondel Jacques François,tekening,papier,1715 -  1774
0000022,Blarenberghe Henri Joseph van,miniatuur,perkament,1751 -  1826
0000023,Bouchardon Edmé,tekening,papier,1744-08 -  1744-08
0000024,Aubert Louis,tekening,papier,1740 -  1780
0000025,Boitard François,tekening,papier,1680 -  1715
0000026,Boitard François,tekening,papier,1680 -  1715
0000027,Boitard François,tekening,papier,1680 -  1715
0000028,Boucher François,tekening,papier,1713 -  1734
0000029,Boucher François,tekening,papier,1713 -  1734
0000030,Boucher François,tekening,papier,1713 -  1734
0000031,Boucher François,tekening,papier,1713 -  1734
0000032,Boucher François,tekening,papier,1713 -  1734
0000033,Boucher François,tekening,papier,1713 -  1734
0000034,Boucher François,tekening,papier,1713 -  1734
0000035,Boucher François,tekening,papier,1713 -  1770
0000036,Boucher François,tekening,papier,1713 -  1734
0000037,Boucher François,tekening,papier,1713 -  1770
0000038,Boucher François,tekening,papier,1726 -  1746
0000039,Boucher François,tekening,papier,1713 -  1770
0000040,Boucher François,tekening,papier,1713 -  1770
0000041,Boucher François,tekening,papier,1713 -  1770
0000042,Boucher François,tekening,papier,1713 -  1770
0000043,anoniem,ritueel object,brons,ca. -500 - ca. -200
0000044,anoniem,masker,brons,ca. -1100 - ca. -800
0000045,anoniem,bouwfragment,brons,-1100 -  -800
0000046,anoniem,ritueel object,brons,-500 -  -200
0000047,anoniem,ritueel object,brons,-1100 -  -1000
0000048,anoniem,ritueel object,brons,-350 -  -250
0000049,anoniem,ritueel object,brons,-500 -  -200
0000050,anoniem,ritueel object,brons,ca. -1300 - ca. -1000
0000051,anoniem,ritueel object,brons,-1300 -  -1000
0000052,anoniem,ritueel object,brons,ca. -1700 - ca. -800
0000053,anoniem,spiegel,brons,-500 -  -200
